key,value
custom_ai_ocr_image_mode_label,Tryb obrazu OCR:
custom_ai_ocr_image_mode_lossless,Bezstratny WebP
custom_ai_ocr_image_mode_balanced,Zrównoważony WebP
custom_ai_ocr_image_mode_grayscale,Mały WebP w skali szarości
custom_ai_ocr_image_quality_label,Jakość obrazu OCR:
custom_ai_ocr_image_detail_label,Szczegółowość obrazu OCR:
custom_ai_ocr_image_detail_auto,Auto
custom_ai_ocr_image_detail_low,Niska
custom_ai_ocr_image_detail_high,Wysoka
models_file_label,Lista modeli MarianMT:
beam_size_label,Rozmiar wiązki tłumaczenia (MarianMT):
scan_interval_label,Interwał skanowania (ms):
clear_timeout_label,Czas wyświetlania tłumaczenia (s):
stability_threshold_label,Próg stabilności tekstu:
paddleocr_min_score_label,Minimalny wynik PaddleOCR:
ocr_debugging_label,Debugowanie OCR:
show_debug_checkbox,Pokaż wyniki OCR
preview_btn,Podgląd
source_color_label,Kolor obszaru źródłowego:
target_color_label,Kolor obszaru tłumaczenia:
target_text_color_label,Kolor tekstu tłumaczenia:
font_size_label,Rozmiar czcionki okna tłumaczenia:
font_type_label,Typ czcionki okna tłumaczenia:
opacity_label,Nieprzezroczystość:
opacity_background_label,Tło:
opacity_text_label,Tekst:
file_cache_frame_title,Opcje buforowania do plików
file_cache_description,"Buforowanie do plików zapisuje tłumaczenia na dysk, aby zmniejszyć koszty API i poprawić wydajność."
google_cache_checkbox,"Włącz bufor Google Translate (zapisuje na dysk, zmniejsza wywołania API)"
deepl_cache_checkbox,"Włącz bufor DeepL (zapisuje na dysk, zmniejsza wywołania API)"
gemini_file_cache_checkbox,"Włącz bufor Gemini (zapisuje na dysk, zmniejsza wywołania API)"
openai_file_cache_checkbox,"Włącz bufor OpenAI (zapisuje na dysk, zmniejsza wywołania API)"
cache_files_label,Pliki buforów:
clear_caches_btn,Wyczyść pliki buforów
save_settings_btn,Zapisz ustawienia
browse_btn,Wskaż
choose_color_btn,Wybierz kolor
debug_tab_title,Debugowanie
original_image_label,Obraz oryginalny
processed_image_label,Obraz przetworzony
ocr_results_label,Wyniki OCR
ocr_results_placeholder,"Wyniki OCR pojawią się tutaj, gdy tłumaczenie działa i włączone jest lokalne debugowanie OCR."
app_log_label,Dziennik aplikacji
save_debug_images_btn,Zapisz obrazy OCR
refresh_log_btn,Odśwież dziennik
settings_saved,Status: Ustawienia zapisane
no_image_captured,Nie przechwycono jeszcze obrazu
no_image_processed,Nie przetworzono jeszcze obrazu
marian_beam_explanation,"Wyższe wartości wiązki = lepsze, ale wolniejsze tłumaczenia"
marian_quality_note,"Uwaga: MarianMT zapewnia wysoką jakość tłumaczeń dla wielu"
marian_quality_vary,"par językowych. Jakość może się różnić w zależności od języka."
marian_download_note,"Modele są pobierane przy pierwszym użyciu (wymaga Internetu)."
marian_unavailable_line1,"MarianMT nie jest dostępny. Aby włączyć, zainstaluj:"
marian_unavailable_line2,"pip install transformers torch sentencepiece"
browse_marian_models_title,Wybierz plik CSV modeli MarianMT
choose_source_color_title,Wybierz kolor obszaru źródłowego
choose_target_color_title,Wybierz kolor obszaru tłumaczenia
choose_target_text_color_title,Wybierz kolor tekstu tłumaczenia
dialog_area_selected_title,Obszar wybrany
dialog_source_area_set_message,Obszar źródłowy ustawiony na:
dialog_target_area_set_message,Obszar docelowy ustawiony na:
dialog_debug_images_saved_title,Obrazy OCR zapisane
dialog_debug_images_saved_message,Obrazy zapisane do '{0}'.
dialog_debug_image_saved_title,Obraz OCR zapisany
dialog_debug_image_saved_message,Obraz oryginalny zapisany do '{0}'. Brak przetworzonego obrazu.
ocr_preview_title,Podgląd OCR
processed_image_preview,Przetworzony obraz (skala 1:1)
recognized_text_preview,Rozpoznany tekst
refresh_preview,Odśwież podgląd
close_btn,Zamknij
no_text_recognized,Nie rozpoznano tekstu
no_image_for_ocr,Brak obrazu dla OCR
gemini_total_words_label,Łącznie słów
gemini_total_cost_label,Łączny koszt
gemini_enable_api_log_checkbox,Włącz rejestr API
gemini_reset_log_button,Wyzeruj
gemini_refresh_stats_button,Odśwież
deepl_usage_label,Darmowy miesięczny limit
deepl_usage_loading,Ładowanie...
deepl_usage_unavailable,Nie można pobrać danych użycia
deepl_usage_error,Błąd podczas pobierania danych użycia
gemini_reset_success_title,Sukces
gemini_reset_success_msg,Dziennik API Gemini został zresetowany.
gemini_reset_warning_title,Ostrzeżenie
gemini_reset_warning_msg,Plik dziennika API Gemini nie istnieje.
gemini_reset_error_title,Błąd
gemini_reset_error_msg,Nie można uzyskać dostępu do pliku dziennika Gemini.
gemini_reset_error_failed,Nie udało się zresetować dziennika API Gemini:
currency_usd, USD
mb_progress_of, MB z
mb_progress_format, MB ({0}%)
file_type_csv,Pliki CSV
file_type_text,Pliki tekstowe
file_type_all,Wszystkie pliki
csv_header_provider,Dostawca
csv_header_type,Typ
csv_header_metric,Wskaźnik
csv_header_value,Wartość
csv_metric_free_monthly_limit,Darmowy miesięczny limit
custom_prompt_tab_title,Własne polecenie
custom_prompt_info,"Ten tekst trafi na początek instrukcji tłumaczenia dla modeli Gemini, OpenAI i DeepL. Będzie dołączany do KAŻDEGO wywołania API. Ze względu na koszty powinien być jak najkrótszy. Najlepiej po angielsku."
custom_prompt_saved,Własne polecenie zostało zapisane!
custom_prompt_save_error,Nie udało się zapisać własnego polecenia.
save_btn,Zapisz
reload_btn,Odśwież
custom_ai_no_profiles,Dodaj profil modelu AI
ai_model_profiles_title,Profile modeli AI
ai_profile_name_label,nazwa
ai_profile_url_label,adres API
ai_profile_key_label,klucz API
ai_profile_model_label,model
fetch_model_list_btn,Pobierz modele
add_btn,Dodaj
delete_btn,Usuń
test_btn,Test
profile_error_title,Błąd profilu
delete_profile_title,Usuń profil
delete_profile_confirm,Usunąć profil '{0}'?
connection_test_title,Test połączenia
connection_test_success,"Odpowiedź: {0}
Czas: {1:.2f}s"
connection_test_failed_title,Test połączenia nie powiódł się
model_list_title,Lista modeli
model_list_success,Pobrano {0} modeli.
model_list_failed_title,Nie udało się pobrać listy modeli
start_error_title,Błąd uruchamiania
start_error_no_translation_profile,Dodaj i wybierz profil modelu AI przed uruchomieniem.
start_error_no_ocr_profile,Przed uruchomieniem dodaj i wybierz profil modelu AI dla OCR albo wybierz PaddleOCR.
ocr_preview_local_only,Podgląd OCR jest dostępny dla PaddleOCR.
